"variation","key_company","company_mrr_fx_usd","paying_first_dt"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzoptb",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",-9999,"0.00000","1000-01-01"
"24092020anzopta",7697371,68,"2020-11-08"
"24092020anzoptb",7697493,87,"2020-10-26"
"24092020anzopta",7697963,"0.00000","1000-01-01"
"24092020anzoptb",7698691,"0.00000","2020-10-12"
"24092020anzopta",7699345,"0.00000","1000-01-01"
"24092020anzopta",7699431,"0.00000","1000-01-01"
"24092020anzopta",7699537,"0.00000","2020-10-15"
"24092020anzoptb",7699565,"0.00000","1000-01-01"
"24092020anzoptb",7699595,15,"2020-10-13"
"24092020anzopta",7699631,118,"2020-10-15"
"24092020anzoptb",7699791,"0.00000","1000-01-01"
"24092020anzopta",7699885,"0.00000","1000-01-01"
"24092020anzopta",7700563,"0.00000","1000-01-01"
"24092020anzoptb",7700899,157,"2020-10-14"
"24092020anzoptb",7701025,"0.00000","1000-01-01"
"24092020anzoptb",7701157,15,"2020-10-16"
"24092020anzopta",7701801,177,"2020-10-14"
"24092020anzopta",7701995,"0.00000","1000-01-01"
"24092020anzopta",7702041,"0.00000","1000-01-01"
"24092020anzoptb",7702111,"0.00000","1000-01-01"
"24092020anzoptb",7702239,"0.00000","1000-01-01"
"24092020anzopta",7702243,"0.00000","1000-01-01"
"24092020anzopta",7702265,"0.00000","1000-01-01"
"24092020anzoptb",7702269,29,"2020-10-15"
"24092020anzoptb",7702273,15,"2020-10-16"
"24092020anzoptb",7703317,29,"2020-10-18"
"24092020anzopta",7703349,"0.00000","1000-01-01"
"24092020anzopta",7703567,"0.00000","1000-01-01"
"24092020anzoptb",7703639,"0.00000","1000-01-01"
"24092020anzopta",7704203,"0.00000","1000-01-01"
"24092020anzoptb",7704205,"0.00000","1000-01-01"
"24092020anzoptb",7704487,"0.00000","1000-01-01"
"24092020anzopta",7704567,59,"2020-12-17"
"24092020anzopta",7704809,"0.00000","1000-01-01"
"24092020anzoptb",7704861,"0.00000","1000-01-01"
"24092020anzoptb",7705071,"0.00000","1000-01-01"
"24092020anzoptb",7705103,"0.00000","1000-01-01"
"24092020anzoptb",7705117,"0.00000","2020-10-18"
"24092020anzoptb",7705125,"0.00000","1000-01-01"
"24092020anzoptb",7705181,"0.00000","1000-01-01"
"24092020anzopta",7705181,"0.00000","1000-01-01"
"24092020anzoptb",7705181,"0.00000","1000-01-01"
"24092020anzopta",7705207,"0.00000","2020-10-20"
"24092020anzopta",7705239,"0.00000","1000-01-01"
"24092020anzopta",7705273,"0.00000","1000-01-01"
"24092020anzoptb",7705391,"0.00000","1000-01-01"
"24092020anzopta",7705503,"0.00000","1000-01-01"
"24092020anzoptb",7705895,"0.00000","2020-10-19"
"24092020anzoptb",7706157,"0.00000","1000-01-01"
"24092020anzoptb",7706231,"0.00000","1000-01-01"
"24092020anzopta",7706245,"0.00000","1000-01-01"
"24092020anzoptb",7706253,"0.00000","1000-01-01"
"24092020anzoptb",7706311,"0.00000","1000-01-01"
"24092020anzoptb",7706371,"0.00000","1000-01-01"
"24092020anzopta",7706421,30,"2020-10-22"
"24092020anzoptb",7706453,"0.00000","1000-01-01"
"24092020anzoptb",7706505,"0.00000","1000-01-01"
"24092020anzoptb",7706521,"0.00000","1000-01-01"
"24092020anzoptb",7706533,"0.00000","1000-01-01"
"24092020anzopta",7706537,"0.00000","2020-12-03"
"24092020anzoptb",7706689,29,"2020-12-21"
"24092020anzoptb",7706815,"0.00000","1000-01-01"
"24092020anzoptb",7707663,"0.00000","1000-01-01"
"24092020anzopta",7707783,"0.00000","1000-01-01"
"24092020anzopta",7707783,"0.00000","1000-01-01"
"24092020anzoptb",7707785,"0.00000","1000-01-01"
"24092020anzoptb",7707807,"0.00000","1000-01-01"
"24092020anzoptb",7707893,"0.00000","1000-01-01"
"24092020anzopta",7707909,"0.00000","1000-01-01"
"24092020anzopta",7707911,"0.00000","1000-01-01"
"24092020anzopta",7707959,"0.00000","1000-01-01"
"24092020anzopta",7708109,"0.00000","1000-01-01"
"24092020anzopta",7708237,"0.00000","1000-01-01"
"24092020anzopta",7708913,"0.00000","1000-01-01"
"24092020anzopta",7708937,"0.00000","1000-01-01"
"24092020anzoptb",7708995,"0.00000","1000-01-01"
"24092020anzopta",7709075,87,"2020-10-22"
"24092020anzoptb",7709123,"0.00000","1000-01-01"
"24092020anzopta",7709127,"0.00000","1000-01-01"
"24092020anzoptb",7709167,"0.00000","1000-01-01"
"24092020anzopta",7709279,"0.00000","1000-01-01"
"24092020anzoptb",7709803,"0.00000","1000-01-01"
"24092020anzopta",7709971,"0.00000","1000-01-01"
"24092020anzoptb",7710105,59,"2021-01-13"
"24092020anzopta",7710153,"0.00000","1000-01-01"
"24092020anzopta",7710207,60,"2020-11-18"
"24092020anzoptb",7710297,"0.00000","1000-01-01"
"24092020anzoptb",7710429,"0.00000","1000-01-01"
"24092020anzopta",7710681,"0.00000","1000-01-01"
"24092020anzoptb",7711289,118,"2020-10-24"
"24092020anzoptb",7711341,"0.00000","1000-01-01"
"24092020anzoptb",7711913,"0.00000","1000-01-01"
"24092020anzopta",7711977,"0.00000","1000-01-01"
"24092020anzoptb",7711999,59,"2020-10-25"
"24092020anzopta",7712053,"0.00000","1000-01-01"
"24092020anzoptb",7712211,"0.00000","1000-01-01"
"24092020anzopta",7712233,249,"2020-10-25"
"24092020anzopta",7712261,"0.00000","1000-01-01"
"24092020anzoptb",7712297,84,"2020-11-11"
"24092020anzopta",7712323,118,"2020-10-26"
"24092020anzoptb",7712337,"0.00000","1000-01-01"
"24092020anzoptb",7712359,29,"2020-10-26"
"24092020anzopta",7712397,"0.00000","1000-01-01"
"24092020anzoptb",7712413,59,"2020-10-26"
"24092020anzopta",7713025,"0.00000","1000-01-01"
"24092020anzoptb",7713071,98,"2020-10-26"
"24092020anzoptb",7713191,"0.00000","1000-01-01"
"24092020anzopta",7713261,29,"2020-10-27"
"24092020anzoptb",7713291,97,"2020-10-27"
"24092020anzopta",7713345,118,"2020-11-15"
"24092020anzopta",7713385,"0.00000","1000-01-01"
"24092020anzopta",7713411,58,"2020-11-17"
"24092020anzoptb",7714259,12.5,"2020-10-27"
"24092020anzopta",7714335,30,"2020-10-28"
"24092020anzopta",7714405,236,"2020-11-27"
"24092020anzoptb",7714427,"0.00000","1000-01-01"
"24092020anzopta",7714545,"0.00000","1000-01-01"
"24092020anzoptb",7714703,"0.00000","1000-01-01"
"24092020anzopta",7714707,"0.00000","1000-01-01"
"24092020anzoptb",7714809,15,"2020-11-02"
"24092020anzoptb",7715383,"0.00000","1000-01-01"
"24092020anzopta",7715555,29,"2020-10-29"
"24092020anzoptb",7715607,"0.00000","1000-01-01"
"24092020anzopta",7715613,15,"2020-11-02"
"24092020anzopta",7715633,"0.00000","1000-01-01"
"24092020anzoptb",7715761,15,"2020-10-29"
"24092020anzoptb",7715763,"0.00000","1000-01-01"
"24092020anzopta",7715833,"0.00000","1000-01-01"
"24092020anzopta",7716667,"0.00000","1000-01-01"
"24092020anzopta",7716745,"0.00000","1000-01-01"
"24092020anzopta",7716857,"0.00000","1000-01-01"
"24092020anzoptb",7716921,"0.00000","1000-01-01"
"24092020anzopta",7717001,15,"2020-11-13"
"24092020anzoptb",7717071,"0.00000","1000-01-01"
"24092020anzoptb",7717125,15,"2020-11-26"
"24092020anzopta",7717751,"0.00000","1000-01-01"
"24092020anzoptb",7717891,"0.00000","1000-01-01"
"24092020anzoptb",7717935,"0.00000","1000-01-01"
"24092020anzopta",7718009,"0.00000","2020-11-03"
"24092020anzopta",7718389,"0.00000","1000-01-01"
"24092020anzopta",7718491,"0.00000","1000-01-01"
"24092020anzopta",7718491,"0.00000","1000-01-01"
"24092020anzoptb",7718503,"0.00000","1000-01-01"
"24092020anzopta",7718529,"0.00000","1000-01-01"
"24092020anzoptb",7718801,"0.00000","1000-01-01"
"24092020anzoptb",7718803,"0.00000","1000-01-01"
"24092020anzopta",7718809,118,"2020-11-01"
"24092020anzoptb",7718811,97,"2020-11-27"
"24092020anzopta",7718837,58,"2020-11-01"
"24092020anzoptb",7718845,"0.00000","1000-01-01"
"24092020anzoptb",7718859,"0.00000","1000-01-01"
"24092020anzopta",7718955,"0.00000","1000-01-01"
"24092020anzoptb",7719085,"0.00000","1000-01-01"
"24092020anzoptb",7719123,155,"2020-11-03"
"24092020anzoptb",7719137,"0.00000","1000-01-01"
"24092020anzoptb",7719161,"0.00000","1000-01-01"
"24092020anzopta",7719881,"0.00000","1000-01-01"
"24092020anzopta",7720127,29,"2020-11-17"
"24092020anzopta",7720263,295,"2020-11-10"
"24092020anzopta",7720313,58,"2020-11-03"
"24092020anzopta",7720365,30,"2020-11-11"
"24092020anzoptb",7720417,15,"2020-11-03"
"24092020anzoptb",7720501,58,"2020-11-03"
